8.603134839112158261e+00,1.075298007455871208e+01,7.273792471817933425e+00,1.000438159975458596e+01,1.530942563568246650e-02
9.219880817788284944e+00,1.222191800905734915e+01,8.045884333266895894e+00,1.053747454354438773e+01,1.296356720582501898e-02
6.860416681956213125e+00,8.472805034019854631e+00,6.174167311446716155e+00,7.654723988218481878e+00,3.200704783604622905e-02
6.750563942414617991e+00,8.410449632159595623e+00,5.803424667274162729e+00,7.618564501287494295e+00,-1.322768374039824668e-02
4.620905208429200606e+00,5.569579086243042099e+00,4.181418270025560879e+00,5.275761897020443847e+00,-3.892930402846381949e-02
2.148831385056832577e+00,2.101981371649489283e+00,2.333745131440740472e+00,2.355166044568824724e+00,4.647969375915515788e-03
1.267204568297218170e+00,1.214022298101248065e+00,1.474225769349545745e+00,1.299586633807570335e+00,-9.845505264172299542e-04
4.988575414828839150e-01,2.895042890566768556e-01,5.971858007851432726e-01,2.545311756973803741e-01,-1.434012448364762465e-02
5.629937836770720211e-02,2.811116753925024456e-02,6.318096247340897198e-02,3.963572994547506778e-02,4.784297072986939958e-02
4.528136833728371030e-02,-1.076965428303557591e-02,3.378966632224084110e-02,2.643781194448994315e-02,3.968521330179723694e-02
2.405602761778671828e-02,3.777952959060529997e-02,-3.024754383055712828e-02,-4.562978749803123235e-02,3.769434764427667672e-02
-9.482511756805624137e-03,-4.440532879054981397e-02,4.218475176359219592e-02,1.119145143758950439e-02,-1.436717014141677268e-02
-1.220840318650089074e-02,-2.769456905333178565e-02,-1.967401921224694317e-02,4.031586874141866728e-02,-4.973537671225322643e-02
-4.136796271959893023e-02,8.844099268938476754e-03,-2.652382910070218147e-02,4.931383376046190314e-02,3.592777439311695131e-02
3.098238326905290718e-03,-4.673383238986164590e-02,2.050842852168287267e-02,-4.728127316525009699e-02,-9.233195906988581059e-03
-8.180107579740379664e-03,4.295688695998993445e-02,3.591593765076338263e-02,7.617196289871064341e-03,-3.728057381102617418e-02
3.872817835391358099e-02,-1.063590412337459684e-02,-1.838133785668312481e-02,4.430338808133452155e-02,-1.892009578219049429e-02
2.838535131796442179e-02,2.087801002249624338e-03,3.475317027793554947e-02,-6.009011965632783669e-03,-4.140202146594552934e-02
-4.238768396475287720e-02,2.416217555716022869e-02,8.773634084019078794e-03,3.714404286013867074e-02,-2.008335314449960496e-02
1.481214382828917320e-02,1.245985741532641689e-02,-1.100043024377413137e-02,-7.174224958736430402e-04,-2.993622123892124634e-02
-2.949522177651733856e-02,1.284933592513873638e-02,-3.062134733177547183e-02,-4.914645221453758234e-02,1.663090796610068589e-03
4.391399362701134401e-02,-4.568586729704364469e-02,-2.076079007388079156e-02,-5.316102790732488668e-03,4.344290157858576862e-02
2.931741565959098406e-01,3.946279363335291612e-01,1.560610204222139530e-01,4.620192443478888800e-01,4.301550780379735650e-02
9.554895562115442997e-01,1.308896527204635563e+00,7.406595921992451537e-01,1.396095924046166337e+00,1.338199989031320369e-02
1.380265958756366373e+00,1.880389631618992974e+00,1.130101490377632967e+00,2.007847939444006968e+00,-3.068138247135801175e-02
2.364413079078039548e+00,2.935834160370629053e+00,1.876770940055069614e+00,3.156093874065768912e+00,-1.010461520645774408e-02
2.840553602043757397e+00,3.275521069424426113e+00,2.459584474424016509e+00,3.513983361082916534e+00,-4.270292918854823316e-02
3.028730477545823252e+00,3.608020536800412348e+00,2.630357275369465064e+00,3.650778891420170424e+00,2.984746432631095459e-02
3.985653037787812103e+00,5.887457478080357909e+00,3.157414776319650507e+00,5.457580369210142557e+00,-2.147315045077259621e-02
2.826869497655571717e+00,3.966563378195874900e+00,2.405331228285115586e+00,3.663782085589958104e+00,1.963780528075084741e-02
1.932040833383568579e+00,2.874389612530008797e+00,1.745935993318070256e+00,2.719768328255915080e+00,1.242165532020879370e-02
2.164420421766805713e+00,3.448922200906473279e+00,1.982520341708132294e+00,3.170783846870516065e+00,2.307162503366524953e-02
1.414008443369044521e+00,2.152941644864883486e+00,1.275440174545183103e+00,2.056089507400624239e+00,-4.825673305160824156e-02
1.106882802060983773e+00,1.414580431209626843e+00,1.172083103748118083e+00,1.379047324274980557e+00,-1.326258535911511299e-02
1.187191628702181756e+00,1.232460752791213698e+00,1.322282221989308670e+00,1.290764311655776542e+00,2.734034345697612667e-02
4.706827486616858014e-01,2.418712704091945109e-01,5.790635974758042703e-01,2.955368179631301384e-01,-3.743860891228140142e-02
-6.892284771801922326e-05,-1.079984396361928153e-02,-2.902206007756267386e-02,-3.400188543462151491e-02,2.527890062726285969e-02
-1.884896119282134658e-02,-1.410915161484904701e-02,-2.508071007428314212e-03,1.720625286710813703e-02,-2.373668696296427072e-02
1.056930755988475835e-02,-2.116897967682396242e-02,1.369750379146717455e-02,2.090678772072962835e-02,2.243560315337315980e-02
2.571659746302921989e-02,3.778492581093280400e-02,-4.253161899630092391e-02,-4.861308488661080646e-02,2.033817113318145409e-02
-1.919766242211011845e-02,-3.993624580754306930e-03,4.648343709663253775e-02,-2.800128782491344628e-02,-2.941191323593123075e-02
2.820589456155030150e-02,2.712625040910875140e-02,1.522111809359373569e-02,2.605253921769522252e-02,4.021628555866095522e-02
-2.110711199370132740e-03,-4.402895347722795422e-02,-1.958866097544795931e-02,2.624918971202454265e-02,-4.912689948841084814e-02
-7.969133786194390612e-03,2.185705885406212523e-02,-4.189609242807671580e-02,-4.276421109673619880e-02,-7.372592653888843106e-03
-2.615255725914839013e-02,-1.028633217473503420e-02,-4.563386788707679553e-02,3.608242339725906134e-02,-2.501905087713247877e-02
-2.328919052372153964e-02,2.093349648753162207e-02,4.795929331747188218e-02,-1.893647649186194423e-02,-2.197881980456962980e-02
3.310419707832561176e-02,-2.177990689445733624e-02,4.290908482296913740e-02,9.855792899399917761e-03,-2.271601917588569539e-02
-3.332424137467272784e-02,1.364494336870764046e-02,3.959439021552617344e-02,-2.780054088899398812e-03,-4.600602572931666856e-02
-1.137692958514531852e-02,-1.517030043903255451e-02,-3.093918365154617323e-02,3.344573527490195264e-02,3.510955410252208919e-02
2.440669469022757609e-02,3.740061708730966356e-02,6.357543328919713519e-04,4.089741937537715727e-02,-1.425017374915987095e-02
5.012751457623117191e-02,5.396923995438429600e-02,-1.074851522009864085e-03,4.305180478888465806e-03,-1.100620655449859042e-02
3.419366619157098580e-02,-1.223141309964095175e-02,6.464290716379239576e-02,4.556426224421824406e-02,2.487972688926790021e-02
1.118774558559619964e-01,1.169812475129854146e-01,2.662485683299861683e-02,1.545610545092075128e-01,8.552652077719116730e-03
5.369032474352158912e-01,6.712605708651250280e-01,4.994520998495215469e-01,6.680767829113053446e-01,2.188247534711078301e-02
7.567820940715500599e-01,9.948594663712814201e-01,6.425631596226564213e-01,1.068843958223118396e+00,1.964902582943132969e-02
2.654223754742845443e-01,4.562037092087473655e-01,1.981863343888657092e-01,4.409551993259266389e-01,-1.278188138531257539e-02
1.111793587009553663e+00,1.882885442780979135e+00,7.700276282789839666e-01,1.656369533779981751e+00,-1.529473917281509027e-02
1.402705741107817206e+00,1.854159336701120209e+00,1.309626135820981974e+00,1.713082198752126972e+00,3.849772626450574664e-02
9.728684411881286520e-01,1.358635806631690590e+00,9.958265113286963732e-01,1.326736712092488002e+00,-1.826380404173007926e-02
1.234630603679692795e+00,2.010022650731593252e+00,1.025541502186840592e+00,1.823372658843524619e+00,4.096181628419458265e-02
1.170843086796084398e+00,1.803538098637040399e+00,9.629026028007161564e-01,1.708392062069702177e+00,-4.221078836021754932e-04
9.256968255826629743e-01,1.298230813007865470e+00,8.629401882831666537e-01,1.248945482808991869e+00,-1.932967315341914752e-02
6.355168322989259710e-01,8.401782948824243480e-01,6.773322364855023370e-01,7.739929803748158976e-01,1.901752589041449948e-02
8.716425777719635781e-02,6.667760490639261517e-02,1.904694192759399385e-01,1.000254459074505914e-01,-3.572039501904338693e-02
3.198343123373629648e-03,1.371748771666679231e-02,7.044234500537554892e-03,-2.894592769628158424e-02,9.031487518096403821e-03
6.043475324843527487e-03,-2.633350388018470059e-02,1.881834761208197801e-02,1.365013809771851994e-02,-3.711305046764247495e-02
-2.093782157324443598e-03,-4.364728777310381003e-02,3.914568451879648497e-02,-9.110896596087991739e-03,-3.665143045555797896e-02
-3.823644813020957850e-02,7.733343754143459647e-03,-1.769641767005586397e-05,-3.533848168447079052e-02,3.353179093925721943e-02
1.651377493363892501e-02,1.412931180953116983e-02,-3.622791719239443209e-02,-3.482786813432582618e-02,-4.324901857819174467e-02
-4.999902620708432388e-02,-3.302507445859910462e-02,4.231542944975608123e-02,1.430899315420747220e-02,-1.686053839615606065e-03
2.216509166924289509e-02,1.835843713797989663e-02,3.015954795263342536e-02,-9.263333941154694440e-03,-3.157433940681672602e-03
1.595869487231046935e-03,-2.941612801249787745e-02,-4.519578143774072299e-02,7.891180361071170601e-03,3.161240510710983109e-03
-2.753679321450555606e-03,-4.172719404779856589e-02,-4.187790216443040836e-02,2.646105808886567434e-02,-4.358443955498608746e-02
-2.175018679219764550e-02,-3.042318121305529616e-02,-1.132183540280555512e-02,4.883247944986660039e-02,4.512688106966070145e-02
-5.186914098094838610e-03,3.909846356710915127e-02,-1.442446716920253030e-02,1.723443780321373686e-02,-3.440522102600065968e-02
-4.247991610497443837e-02,-3.012845382799481803e-02,3.207650850460895542e-03,4.679349171682516129e-02,3.827115288458783626e-02
1.908808901259007040e-02,2.398033710921523842e-02,8.023766105848498253e-03,-4.563309406319943085e-02,2.896372451867988695e-02
3.262824534514310870e-02,-4.868153970359256205e-02,9.861072207049542682e-04,4.871787149875117517e-02,1.765352205399230157e-02
-5.864320776239731470e-03,3.384199007353311250e-02,2.591012029303514652e-02,1.114257734436867320e-02,-3.732120800291921503e-02
-4.432658180920631685e-02,-2.075316352560764577e-02,3.427387020884695157e-02,-3.195599116601069434e-02,-3.398097755205072013e-02
-3.370755388127180674e-02,3.147702207297500832e-02,2.164978917655978330e-02,4.963492993361472150e-02,2.453320511593806708e-02
3.538708189464762066e-02,-3.019270782223114694e-02,6.094189497748349338e-03,-4.262670357644805785e-03,-1.654263017310517864e-02
2.341272419043026465e-02,-3.010588180479925255e-02,-1.787895695193443546e-02,-3.467652749189486378e-02,4.566135703052681682e-02
-4.686990116750616026e-02,-4.539317934829537049e-02,1.098259116723230427e-02,2.141038346481563548e-02,-3.187377522453782586e-02
-1.713687543014177223e-02,-4.210820592126466450e-02,4.696744390775137168e-02,6.130251633623337582e-03,-4.873404727627997368e-03
1.954069772042910103e-01,7.851299457207518151e-02,1.306646989153300853e-01,9.333004084437103443e-02,-1.568154586246174598e-02
-4.247818436480661763e-02,-2.958734459084147103e-02,3.708610442958051867e-02,5.673438755459128680e-03,4.530446864243323213e-02
3.733625747267009520e-02,-2.356302946292674477e-02,1.602354936950678432e-02,-4.957133092403011310e-02,-9.266386103289982190e-03
-3.397965317830473064e-02,-8.675878226474122157e-03,3.404407876631543317e-03,1.588752103477912569e-02,8.476010455724450332e-03
-3.643538123645841120e-02,-4.261868281828690153e-02,-4.711874911670212163e-02,1.198428830325735939e-02,3.324710725318308358e-02
-3.382073101802443582e-02,3.024910554926699136e-02,3.587564045489828601e-02,2.694963143962690599e-03,4.667227573946663988e-03
2.690637579516545752e-02,-4.510879316969841624e-03,1.739010939290037971e-02,-3.784893363855260096e-02,-4.599453581092188825e-02
3.569276976142420066e-03,1.159143469606346150e-02,-2.011140960898690974e-02,-2.651296162272595569e-03,1.856934997513502716e-02
-2.828794592600367835e-02,-1.536443306773928319e-02,4.595557709893968723e-02,-4.068405696100708957e-03,3.325700206042760121e-02
2.961542385142443279e-02,9.827582963848474629e-05,-2.413593643923369822e-02,-1.547486251486244330e-02,-2.188886564723420414e-02
9.193913226989966492e-03,-4.595247915021596907e-02,2.856535882665968418e-02,-1.264456492187093078e-02,2.243120562830679121e-03
-3.858679637220086001e-03,1.316077906907353601e-03,-1.606511676502266062e-02,-1.032243414805020937e-02,-4.108443185666757480e-02
1.681607669308153585e-02,2.248948156946220522e-03,1.287936987733681593e-02,-7.579361602402190368e-03,-1.277969980186553084e-02
-3.959153879246379154e-02,1.798752761028081515e-02,4.244416460673729186e-02,2.028054148446123417e-02,3.961510654070458937e-02
3.883419156052104171e+01,4.480342106325950624e+01,3.560759182712973825e+01,4.384897751394989740e+01,-3.125503069207702378e-02
