-4.948653064042887045e-02,-2.620108129577925285e-02,-3.724209920583938793e-02,-9.162370510219951247e-02,4.976650314476470383e-02
-3.944458019189945458e-02,1.411867095998516237e-02,-3.174010120554079939e-02,-1.409075093290764746e-01,3.790476366456220492e-03
9.609957078216685433e-01,9.009765844691961512e-01,6.275514712116051497e-01,4.207474506367042677e-01,4.596896851815121532e-02
3.959977923320466431e+01,4.266193896334806368e+01,2.727459942362532885e+01,4.524713228693189393e+01,7.367546306503790221e-03
1.281857751283570224e+02,1.490281236017185051e+02,9.274501167082317465e+01,1.351873506755710537e+02,-2.473400593149002388e-02
1.491889295541971308e+02,1.638943406669670821e+02,1.056870989676986881e+02,1.320774597570316757e+02,6.154237427234234004e-03
1.330932506390636831e+02,1.243180419519331821e+02,8.761008985878017086e+01,9.915908165413290476e+01,2.717456852695783465e-02
1.330780034455034979e+02,1.243249998686639799e+02,8.764139950882379537e+01,9.839624198895107554e+01,1.926470647413824899e-02
1.102622447115691671e+02,1.014118885162660604e+02,7.206709005694960979e+01,7.389618429121621546e+01,-3.470839246064122419e-02
3.216086058427720928e+01,2.903994290225013941e+01,2.095510887355979435e+01,1.839007448646331611e+01,3.348305807467805151e-02
1.020734463324940222e+00,8.470544406822505534e-01,6.836680189802762930e-01,5.616341227872011510e-01,-3.351836785450490463e-02
-1.229077872740160123e-02,7.489448408801964614e-03,3.218439622078271296e-03,3.381550501051414775e-02,2.051525985619506720e-02
-2.417659694783754615e-02,2.062238716128785357e-02,1.965620180444863085e-02,-5.226628894322646844e-03,2.882561139329174738e-02
2.760661996308165500e-03,2.891817553958897502e-03,-1.200893814471166998e-02,6.484077764498066832e-03,-2.007455109090068579e-02
4.881173847826321410e-02,-4.553814423767236358e-02,-1.362784629604629760e-02,-2.825519416394302319e-02,-3.051783557212968401e-02
9.917858921009457818e-03,7.987715433737802018e-04,-3.881574432953849296e-02,2.535372897003912440e-02,4.196559521487638889e-02
-1.949939241776743604e-02,1.307798139610125143e-02,2.183472587476290028e-02,4.500442724974555719e-02,-4.679638076656746082e-02
1.446823273564512569e-02,1.841909034194658124e-02,1.124089282197340139e-02,2.022926702192365256e-02,-1.628704642867236790e-02
-1.641009304567360438e-02,4.466680975240021334e-02,3.308832059541512438e-02,5.746936965463633751e-03,2.581246295274923497e-02
-4.590454008961993015e-02,1.171037161728595566e-02,3.049209356499348045e-03,-2.384764795799576564e-02,2.931971487118066599e-03
4.005742624507739602e-02,-3.073010903301322261e-02,4.074273116558062291e-02,-3.083066080942629961e-03,-3.350021203213472687e-02
3.778521612433384524e-02,3.139293768550781294e-02,-2.965768550107121884e-02,7.764590557545039684e-03,3.480672415486461835e-02
-4.316098483369792960e-03,1.742683833653638215e-02,-3.146304303999645363e-02,-2.300052451104237644e-02,4.878321572029784003e-02
-2.219635302357289564e-03,-5.114663135420152718e-03,-2.846865951386279292e-02,1.892371378205866261e-02,-2.520893974580480645e-02
4.044586934899060959e-02,-1.737008068864773214e-03,-1.023343682192309062e-02,4.032797974549975906e-02,6.967736801946997072e-03
2.867616653856244757e-02,4.400902255552442688e-02,3.758432696958781405e-03,-1.793571306957918859e-02,4.956475067781450361e-02
1.363364995281094068e-02,-3.856225321563336306e-02,-4.827000573161366326e-02,4.035567203120008113e-03,-2.925541751852402117e-02
1.574098023624075776e-02,-2.689626954873327192e-03,-4.468619129321742961e-02,-1.483180626715842332e-02,-3.383180738954775363e-02
-1.121675898180119835e-03,1.417824268793091078e-02,-5.126124189239478907e-02,-1.080848110274520990e-01,3.343388959374858638e-02
4.303483063047434942e-02,5.044611074667128443e-03,-5.129565082424356048e-02,-1.057227441818965885e-01,3.527584050975410279e-02
-3.288004529742540732e-02,-9.518476468387791767e-03,-5.268774628248180242e-02,-5.897639009882692934e-02,4.903217893558672880e-03
9.297657478282223664e+00,2.382320042548503025e+01,1.097921476791418804e+01,2.016321069774753383e+01,-1.317991254820551073e-03
1.718348903573215480e+01,4.392708219867044050e+01,2.022166324313254648e+01,3.808789964755987256e+01,7.434172733587637860e-03
1.010510045851051864e+01,2.589786383599363617e+01,1.187649602038847618e+01,2.313788130520014974e+01,-4.795433979405289149e-02
1.321447696421825489e-02,1.563467283696851895e-01,2.378137343261701835e-03,8.765668609824323054e-01,-4.072789140005810687e-02
2.768311862756143646e-02,-1.814001351636782347e-02,3.451175255459996982e-02,-2.567170316639147409e-02,-8.081376190871257525e-03
4.753966807564256880e-02,-4.263281588179615444e-02,-2.278674391943751737e-02,-2.543719260778544650e-04,3.212064585158684593e-02
-1.296441253163634066e-02,-3.345867819142148841e-02,-2.288026964754933529e-02,1.188969509129823160e-03,4.592369506124592549e-02
1.643234329730609844e-02,-1.550923401257573928e-02,-7.793567420078007478e-03,-1.997621456016001121e-02,-4.349333137877101074e-02
1.148046589350487125e-02,4.818253258096252822e-02,4.041847692121068591e-02,1.204264708847186706e-02,1.505885111423806155e-02
8.026358550798043390e-03,5.519696277116251104e-03,-2.380049110789836039e-02,-4.743041648191102105e-02,4.369643492101425719e-02
-4.919555006785496926e-02,4.560651266541496107e-03,1.282626075145197608e-02,-1.949351070271697697e-02,3.935525570366586734e-02
1.649777990483693169e-03,4.067779405381725943e-02,3.464560423881023199e-02,-1.358168945052362631e-03,4.853725756773456801e-02
1.804892539678196184e-02,-2.765738325802988978e-02,4.973511905963128032e-02,8.299605122972231186e-03,-1.589787417232312733e-02
-1.100824026279886153e-02,-5.076457927884123200e-03,6.710739597939011092e-03,1.495763749565837131e-03,-4.741522157965655238e-02
4.091661136716848168e-02,-3.407066930513916181e-02,-3.607939080391883713e-02,1.972561432115473024e-03,-5.323586000996249901e-03
3.250229734383996982e-02,3.225952225127612372e-02,8.270014663765992702e-03,-4.249756556612818703e-03,2.535917878643728640e-02
-4.225728418573261591e-02,4.324461695583387000e-02,-3.931280660820916234e-02,-2.971733555449708464e-02,4.193390500382362940e-02
-4.268725012241262468e-02,-2.393283728076034400e-02,1.131737125326343074e-02,1.810837893544881005e-02,4.228903036811686167e-02
-1.373588005531124756e-02,-3.646454935058075775e-02,4.397730590656340199e-02,2.407133242424809583e-02,1.210767744489234937e-02
2.456790083401691471e-02,4.279426020367824157e-02,4.269702187582138930e-02,3.362288390349553457e-02,1.537732717474850352e-03
-2.106326104417203388e-02,1.062588137334065375e-02,-4.316828904082911644e-02,4.189155799409118031e-02,4.157277077194679316e-02
1.917103393581406912e-02,3.692046745591236190e-02,-3.044319147876113629e-02,-9.680538481599207379e-04,-1.679724323402508740e-02
-3.742223316482706785e-02,-4.000493516208583622e-02,9.501063916874649684e-03,9.764636274911871194e-03,4.545049355568021865e-02
4.126265907914936082e-02,1.969693273854462509e-02,-1.684388347222781288e-02,-1.055469071424117167e-02,9.297385244058528619e-03
-2.331112657434790056e-02,-4.061607184136671600e-02,-2.547559381637149248e-02,-2.053206835138672234e-02,1.516339017211314200e-02
-4.864192175384958461e-02,-4.333573720814247465e-02,-3.006750400396904221e-02,-7.107259739495937201e-02,3.248729568643664301e-02
8.770010238598325084e-03,-2.390656494469635060e-02,-4.463347270194177596e-02,-1.078011717686297444e-01,3.403592446186819165e-02
-3.341672585225061165e-02,3.669712006967933149e-02,9.971606278746644736e-03,-2.414030138653478971e-02,-2.252707033026999511e-02
8.110036148695110469e+00,2.066092591332153816e+01,9.554902236869097010e+00,1.742823368828609532e+01,-4.779315025795913274e-02
1.639994492800752113e+01,4.205140430598641643e+01,1.937125176193055154e+01,3.539599511453456415e+01,-1.617120805181039567e-03
2.521565481142988840e+00,6.395532963723349340e+00,2.918205242629926310e+00,5.411401960514491627e+00,-2.559731800827347303e-02
-7.788687086251758207e-03,2.651947666777429435e-02,6.455168041280968938e-03,3.941221365638179763e-02,4.771558106447193470e-03
-4.205968581724500027e-02,-9.840125992903708818e-03,-1.420793036314024760e-02,-1.543283239164443266e-02,4.239775771763636125e-02
-3.474227590404763144e-02,-3.613326190593874748e-02,4.424949436348107890e-02,2.128539431255230957e-02,-4.435586884642639394e-02
4.592546845130517086e-02,-2.729533328354433186e-02,3.647937511530417731e-02,4.695810121957515182e-02,3.394008854839741796e-02
1.663067953376083652e-02,-9.782309997001678581e-03,-3.157956211930522394e-02,-1.732550127596967776e-02,-4.710004409868970982e-02
-2.458230653169495364e-02,4.573615687812247754e-02,4.587094955652366857e-02,4.824280596675442623e-02,2.023316933633464987e-02
-4.383042527825437018e-02,2.694027080669327001e-02,-3.781753715878310301e-02,-2.776462356624708264e-02,-2.026281894660285701e-02
-2.963953455208806487e-02,1.425979068481243728e-02,4.360367785969286591e-03,1.864113105581732821e-02,4.326517380766252419e-02
-3.906259662418402195e-02,-3.552287621030478237e-02,1.960934665066391136e-02,-9.926492870195993690e-03,-2.459743843409491204e-02
-4.473547753745524269e-02,-4.263814774301474819e-04,-4.173042586038336332e-02,1.045968118828175669e-02,4.503056050611073391e-02
-2.805734760930827035e-02,-2.153883565094496730e-02,-2.692855849083725106e-02,1.231694385026425864e-02,2.321546409792987764e-02
9.028293441111501227e-03,-4.906636411761512717e-03,-2.470435475460959485e-02,3.238572605545463057e-02,1.547092680719236446e-02
2.630344717065995208e-02,-3.835650117839810996e-02,8.642167953942549163e-03,-9.507705722585926833e-03,2.043742979723514597e-02
3.551683784661445464e-02,1.301135085446494810e-02,4.124202315837237343e-02,2.571355610713500772e-02,1.513192657271590635e-02
-3.828725356825940507e-02,-4.564785310289777576e-02,-4.852295655503002791e-02,-2.022444448070288836e-02,1.964533419162244055e-02
-1.942234589011090917e-03,1.762802691557263657e-02,2.188844521815576372e-02,-4.768413320816324019e-02,-4.053957187083894603e-02
9.629372385315665417e-04,-2.582276510436203390e-02,-3.089183184185194733e-02,5.790045910572659549e-03,3.096059913510969264e-02
-6.175502138744994041e-03,-3.112071692927154132e-03,-1.982492201599446446e-02,-2.302638396817914546e-02,-4.647345022702668166e-02
1.032917997834212342e-03,3.789682926591174394e-03,-1.224070948557078042e-02,-3.925821418812435598e-02,-1.690367903549497980e-02
-4.510625219425551391e-02,-4.585465961053611372e-02,-1.669928901436969204e-02,2.343473755039283957e-02,-3.631803799806324062e-02
-4.295435181865654706e-02,-3.641876407521668635e-02,1.703995136751440542e-02,3.629561706669881538e-02,-2.282436195809537521e-02
-1.934779990904104269e-02,2.476578112203906001e-02,3.222312322822291908e-02,1.050824726412722537e-02,3.581491715873921788e-03
4.673376043831001247e-02,2.187776201451620273e-02,-4.578729059422164543e-02,-2.206886469363497638e-03,1.208949397108054213e-02
2.633945104202919940e-02,-3.116476549236589857e-02,4.515092201937215277e-02,-3.245187090664775065e-02,2.568955662303500087e-02
-3.393222364870628061e-02,3.944016957559452752e-02,2.637997031012265237e-02,4.195266425202011373e-02,-3.882548416046719547e-02
-1.361145170555271705e-02,1.581323744786820862e-02,2.715606201787933160e-02,-5.626331228075334701e-03,4.159824113006148349e-02
-1.693916577419695563e-02,4.384732430797209923e-02,2.654878395647215783e-02,-1.703328004231931259e-02,-1.291823926336253120e-02
-2.465744988179873268e-02,5.702666932033043090e-03,-2.312907535883274024e-02,4.580916941482870985e-02,1.470172471786747315e-03
1.195379592777410377e-02,2.733090861113847414e-02,4.103742155449631446e-02,4.912783606247067558e-02,3.661529971817960305e-02
4.804520044437862736e-03,-1.974760539655805516e-02,-1.616388157660927222e-02,2.633594035814994239e-02,-3.061295206064719443e-02
3.193333037362391935e-02,-2.527875590004542705e-02,-1.797067985132041329e-02,2.550351221176719307e-02,2.619197476188799001e-02
4.451411953908394892e-02,3.895976175187831902e-02,-2.998372532820270386e-02,9.517763863548377168e-03,-8.686339183390193175e-03
3.043226041354864242e-02,1.106366793203333865e-02,-3.491948817152351614e-02,9.160909876684122932e-03,4.904136772812936473e-02
4.241565840765679218e-02,4.987930800088173633e-02,-1.820139749114189215e-02,-2.668269495953536075e-03,1.199642802051391344e-02
-1.644536199863716464e-02,-1.664973786364679770e-02,9.458300236546680895e-03,-6.695234960389220835e-03,-1.185544351529420337e-02
-1.656846733915367381e-02,2.798449704819720718e-02,-3.843682678908602601e-02,6.389299555549711462e-03,-1.771457895742837435e-02
-1.853515319748633150e-02,-4.927195936024166001e-02,3.593313008457575675e-03,2.805622951572646351e-02,4.891267109532554391e-02
-3.253129575355610120e-02,-1.852646890140476760e-02,4.115894805547914981e-02,3.136917107604553223e-04,-3.734490334847309634e-02
3.960408637652126917e-02,4.858088828305484608e-02,2.600107304070996272e-02,6.580767535519026212e-03,-2.821515331139272734e-02
-3.660626091920132774e-02,-1.897855106246863072e-02,-1.817978669250471663e-02,-3.853724341331604686e-02,-2.446068227988268395e-02
3.810887002945134716e-02,-4.126854753877223780e-02,-3.681601230367424066e-02,3.642355849536538237e-03,-2.121440191035883771e-03
4.327521854763204487e+02,3.715129592539673808e+02,3.580550785590735927e+02,2.748501132473281814e+02,-3.958585253165907564e-02
